primary_category,Park,Sample_number,Date_of_sample_collection,Value_sum_quantified_by_category,Value_min,Value_max,Detected_by_category
Pesticide,Hunsrueck,D49,2024-08-08,0,0,2.6999999999999997,not detected
Pesticide,Hunsrueck,D50,2024-08-13,0,0,2.6999999999999997,not detected
Pesticide,Hunsrueck,D51,2024-12-05,0,0.3,3.4,detected
Pesticide,Hunsrueck,D52,2024-12-05,0,0,2.6999999999999997,not detected
Pesticide,Hunsrueck,D53,2024-12-12,0,0,2.6999999999999997,not detected
Pesticide,Hunsrueck,D54,2024-10-17,0,0,2.6999999999999997,not detected
Pesticide,Hunsrueck,D55,2024-12-05,0,0,2.6999999999999997,not detected
Pesticide,Hunsrueck,D58,2024-10-17,0,0,2.6999999999999997,not detected
Pesticide,Hunsrueck,D59,2024-10-17,0,0,2.6999999999999997,not detected
Pesticide,Hunsrueck,D62,2024-10-23,0,0,2.6999999999999997,not detected
Pesticide,Hunsrueck,D63,2024-10-23,0,0,2.6999999999999997,not detected
Pesticide,Hunsrueck,D64,2024-10-17,0,0,2.6999999999999997,not detected
Pesticide,Hunsrueck,D67,2024-10-23,0,0,2.6999999999999997,not detected
Pesticide,Hunsrueck,D68,2024-10-17,0,0,2.6999999999999997,not detected
Pesticide,Hunsrueck,D70,2024-12-05,0,0,2.6999999999999997,not detected
Pesticide,Hunsrueck,D71,2024-12-12,0,1.2,5.5,detected
Pesticide,Hunsrueck,D72,2024-10-23,0,0,2.6999999999999997,not detected
Pesticide,Hunsrueck,D73,2024-10-17,0,0,2.6999999999999997,not detected
Pesticide,Hunsrueck,D74,2024-12-12,0,0,2.6999999999999997,not detected
Pesticide,Hunsrueck,D76,2024-10-23,0,0.3,3.4,detected
Pesticide,Hunsrueck,D77,2024-10-17,0,0,2.6999999999999997,not detected
Pesticide,Hunsrueck,D78,2024-10-17,0,0,2.6999999999999997,not detected
Pesticide,Hunsrueck,D80,2024-10-17,0,0.3,3.4,detected
Pesticide,Jasmund,G01,2024-01-08,0,0.6,4.1,detected
Pesticide,Jasmund,G02,2023-11-25,0,0.8999999999999999,4.8,detected
Pesticide,Jasmund,G03,2023-11-14,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G04,2023-11-18,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G05,2023-11-18,0,0.6,4.1,detected
Pesticide,Jasmund,G06,2023-12-05,0,0.3,3.4,detected
Pesticide,Jasmund,G07,2024-01-08,14.8162,14.8162,16.9162,quantified
Pesticide,Jasmund,G08,2023-11-18,0,0.6,4.1,detected
Pesticide,Jasmund,G09,2023-11-25,0,0.3,3.4,detected
Pesticide,Jasmund,G10,2023-12-19,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G11,2023-12-11,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G12,2023-11-17,0,0.6,4.1,detected
Pesticide,Jasmund,G13,2023-12-19,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G14,2023-11-18,0,0.6,4.1,detected
Pesticide,Jasmund,G15,2023-11-18,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G16,2023-11-18,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G17,2024-01-26,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G18,2023-11-18,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G19,2023-11-18,0,0.6,4.1,detected
Pesticide,Jasmund,G20,2024-01-02,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G22,2023-11-17,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G23,2023-11-17,0,0.8999999999999999,4.8,detected
Pesticide,Jasmund,G24,2023-12-19,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G25,2023-11-17,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G26,2023-11-17,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G27,2023-11-17,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G28,2023-11-17,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G29,2023-11-17,0,0.6,4.1,detected
Pesticide,Jasmund,G30,2023-11-17,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G31,2023-11-18,0,0.3,3.4,detected
Pesticide,Jasmund,G32,2023-11-18,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G33,2024-01-28,5.644,5.644,7.744,quantified
Pesticide,Jasmund,G34,2023-11-17,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G35,2023-11-18,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G36,2023-11-22,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G37,2024-01-31,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G38,2023-11-17,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G39,2023-11-17,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G40,2023-11-17,0,0.6,4.1,detected
Pesticide,Jasmund,G41,2023-12-02,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G42,2024-01-31,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G43,2023-11-25,6.221,6.521,9.021,quantified
Pesticide,Jasmund,G44,2023-12-19,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G45,2023-12-19,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G46,2023-11-18,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G47,2023-11-17,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G48,2023-12-19,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G49,2024-01-31,0,0,2.6999999999999997,not detected
Pesticide,Jasmund,G50,2023-11-17,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L100,2024-08-09,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L51,2024-08-05,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L52,2024-09-01,0,0.3,3.4,detected
Pesticide,Kellerwald,L53,2024-08-02,0,0.3,3.4,detected
Pesticide,Kellerwald,L54,2024-08-16,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L55,2024-08-05,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L56,2024-08-02,0,0.3,3.4,detected
Pesticide,Kellerwald,L57,2024-08-16,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L58,2024-08-17,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L59,2024-08-16,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L60,2024-09-01,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L61,2024-09-01,0,0.3,3.4,detected
Pesticide,Kellerwald,L62,2024-09-02,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L63,2024-08-17,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L64,2024-09-01,0,0.3,3.4,detected
Pesticide,Kellerwald,L65,2024-09-01,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L66,2024-09-01,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L67,2024-08-05,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L68,2024-08-05,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L69,2024-08-06,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L70,2024-08-08,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L71,2024-08-04,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L72,2024-08-15,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L73,2024-08-02,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L74,2024-08-06,0,0.3,3.4,detected
Pesticide,Kellerwald,L75,2024-08-05,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L76,2024-08-07,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L77,2024-09-01,0,0.3,3.4,detected
Pesticide,Kellerwald,L78,2024-08-15,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L79,2024-08-09,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L80,2024-08-14,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L81,2024-08-04,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L82,2024-08-10,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L83,2024-08-14,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L84,2024-08-04,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L85,2024-08-09,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L86,2024-08-10,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L87,2024-08-09,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L88,2024-08-17,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L89,2024-08-02,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L90,2024-08-04,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L91,2024-08-10,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L92,2024-08-03,0,0.3,3.4,detected
Pesticide,Kellerwald,L93,2024-08-13,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L94,2024-08-01,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L95,2024-08-05,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L96,2024-08-14,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L97,2024-08-12,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L98,2024-08-09,0,0,2.6999999999999997,not detected
Pesticide,Kellerwald,L99,2024-08-10,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC1,2021-01-24,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC10,2021-04-16,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC11,2021-04-18,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC12,2021-04-18,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC13,2021-04-19,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC14,2021-04-19,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC15,2021-04-21,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC16,2021-04-24,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC17,2021-04-24,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC18,2021-04-23,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC19,2021-04-23,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC2,2021-05-27,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC20,2021-04-21,3,3,5.1,quantified
Pesticide,Non-Park,CC21,2021-04-19,4,4,5.5,quantified
Pesticide,Non-Park,CC22,2021-04-17,0,1.2,5.5,detected
Pesticide,Non-Park,CC23,2021-04-25,0,1.2,5.5,detected
Pesticide,Non-Park,CC24,2021-04-18,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC25,2021-02-24,0,1.2,5.5,detected
Pesticide,Non-Park,CC26,2021-04-20,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC27,2021-04-22,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC28,2021-04-22,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC29,2021-04-24,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC3,2021-05-29,0,0.6,4.1,detected
Pesticide,Non-Park,CC30,2021-04-28,0,0.6,4.1,detected
Pesticide,Non-Park,CC31,2021-05-03,0,0.3,3.4,detected
Pesticide,Non-Park,CC32,2021-06-07,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC33,2021-05-16,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC34,2021-05-18,0,1.2,5.5,detected
Pesticide,Non-Park,CC35,2021-05-16,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC36,2021-05-17,0,0.3,3.4,detected
Pesticide,Non-Park,CC37,2021-05-30,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC38,2021-05-12,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC39,2021-05-14,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC4,2021-05-02,0,0.6,4.1,detected
Pesticide,Non-Park,CC40,2021-05-17,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC41,2021-05-17,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC42,2021-05-18,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC43,2021-05-18,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC44,2021-06-29,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC45,2021-04-17,0,0.6,4.1,detected
Pesticide,Non-Park,CC46,2021-04-19,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC47,2021-04-18,0,1.2,5.5,detected
Pesticide,Non-Park,CC48,2021-04-21,0,1.2,5.5,detected
Pesticide,Non-Park,CC49,2021-04-21,0,1.2,5.5,detected
Pesticide,Non-Park,CC5,2021-06-27,0,0.6,4.1,detected
Pesticide,Non-Park,CC50,2021-04-27,0,1.5,6.2,detected
Pesticide,Non-Park,CC51,2021-05-01,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC52,2021-07-04,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC53,2021-07-05,0,0.6,4.1,detected
Pesticide,Non-Park,CC54,2021-07-09,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC55,2021-05-16,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC56,2021-04-30,0,0.3,3.4,detected
Pesticide,Non-Park,CC57,2021-04-29,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC58,2021-05-07,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC6,2021-05-14,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC7,2021-05-15,0,0,2.6999999999999997,not detected
Pesticide,Non-Park,CC8,2021-05-14,0,1.2,5.5,detected
Pesticide,Non-Park,CC9,2021-04-16,8,8,9.5,quantified
Pesticide,Saechs_Schw,E 11,2024-08-02,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 12,2024-12-17,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 13,2024-09-05,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 14,2024-08-07,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 16,2024-08-02,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 17,2025-01-24,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 20,2025-01-18,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 32,2024-08-18,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 33,2024-08-21,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 34,2024-08-12,0,0.8999999999999999,4.8,detected
Pesticide,Saechs_Schw,E 35,2024-08-13,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 36,2024-08-15,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 37,2024-08-02,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 38,2024-08-07,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 39,2024-08-15,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 40,2024-08-26,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 41,2024-09-09,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 42,2024-09-24,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 43,2024-09-20,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 45,2024-09-17,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 46,2024-10-24,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 47,2024-10-15,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 49,2024-09-20,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 50,2024-09-28,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 51,2024-10-24,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 52,2024-11-19,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 53,2024-11-30,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 54,2024-12-11,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 55,2024-11-06,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 56,2024-11-20,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 57,2024-10-29,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 58,2024-11-08,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 59,2024-11-21,0,0.6,4.1,detected
Pesticide,Saechs_Schw,E 60,2024-12-18,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 61,2024-12-11,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 62,2024-12-11,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 63,2024-12-17,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 64,2024-12-18,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 65,2024-12-18,0,0.3,3.4,detected
Pesticide,Saechs_Schw,E 66,2025-01-16,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 67,2025-01-29,0,0.6,4.1,detected
Pesticide,Saechs_Schw,E 68,2025-01-30,0,0.6,4.1,detected
Pesticide,Saechs_Schw,E 69,2025-01-21,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 70,2025-01-27,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 71,2025-01-30,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 72,2025-01-30,0,0.8999999999999999,4.8,detected
Pesticide,Saechs_Schw,E 73,2025-01-30,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 74,2025-01-30,0,0.6,4.1,detected
Pesticide,Saechs_Schw,E 75,2025-01-30,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 76,2025-01-30,0,0.3,3.4,detected
Pesticide,Saechs_Schw,E 77,2025-01-30,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 78,2025-01-30,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 79,2025-01-30,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 80,2025-01-30,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 81,2025-01-30,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 82,2025-01-30,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E 83,2025-01-30,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E1,2024-01-15,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E15,2023-11-22,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E21,2023-12-09,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E22,2024-01-16,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E23,2023-12-19,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E24,2024-01-30,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E26,2024-01-19,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E28,2023-12-08,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E29,2024-01-29,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E30,2024-01-19,0,0,2.6999999999999997,not detected
Pesticide,Saechs_Schw,E31,2023-12-06,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F01,2023-12-28,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F02,2023-12-28,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F03,2023-12-08,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F04,2023-12-07,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F05,2023-12-28,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F06,2023-12-28,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F07,2024-01-11,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F08,2023-12-08,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F09,2023-11-24,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F10,2023-12-08,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F11,2023-12-08,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F12,2024-01-11,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F13,2023-12-08,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F14,2023-12-08,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F15,2023-11-30,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F16,2023-11-30,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F17,2023-12-08,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F18,2023-12-01,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F19a,2024-01-11,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F20a,2023-12-28,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F21,2023-12-08,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F22,2023-12-08,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F23,2024-01-11,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F24,2023-12-08,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F25,2024-01-11,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F26,2023-12-08,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F27,2023-12-08,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F28,2023-12-07,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F29,2023-11-24,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F30,2023-11-24,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F31,2023-12-07,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F32,2023-12-08,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F33,2023-12-08,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F34,2023-12-08,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F35,2023-12-28,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F36,2023-12-28,0,0.3,3.4,detected
Pesticide,Vorpomm,F37,2023-11-24,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F38,2023-11-24,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F39,2023-12-08,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F40,2023-12-07,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F41,2023-11-24,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F42,2023-12-07,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F43,2023-12-01,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F44,2023-11-24,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F45,2023-12-08,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F46,2023-12-08,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F47,2023-12-08,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F48,2023-12-08,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F49,2023-12-08,0,0,2.6999999999999997,not detected
Pesticide,Vorpomm,F50,2023-11-24,0,0,2.6999999999999997,not detected
